text,tdate,key"Tue Sep 24 12:59:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 5s).",24/09/2013 07:58,134035"Tue Sep 24 09:47:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 5s).",24/09/2013 07:47,148009"Tue Sep 24 09:36:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 6s).",24/09/2013 07:36,134033"Tue Sep 24 09:26:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 5s).",24/09/2013 07:26,134032"Tue Sep 24 09:15:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 5s).",24/09/2013 07:15,137027"Tue Sep 24 09:05:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 6s).",24/09/2013 07:05,146024"Tue Sep 24 08:54:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 06:54,146023"Tue Sep 24 08:43:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 06:43,132024"Tue Sep 24 08:33:17 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 06:33,145029"Tue Sep 24 08:22:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 06:22,146022"Tue Sep 24 08:11:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 06:12,125211"Tue Sep 24 08:01:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 06:01,147011"Tue Sep 24 07:50:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 05:50,141022"Tue Sep 24 07:40:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 05:40,136039"Tue Sep 24 07:29:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 05:29,146021"Tue Sep 24 07:18:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 05:19,145028"Tue Sep 24 07:08:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 05:08,125210"Tue Sep 24 06:57:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 04:57,136038"Tue Sep 24 06:47:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 04:47,132023"Tue Sep 24 06:36:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 04:36,139020"Tue Sep 24 06:25:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 04:26,145027"Tue Sep 24 06:15:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 04:15,136037"Tue Sep 24 06:04:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 04:04,145026"Tue Sep 24 05:54:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 03:54,135024"Tue Sep 24 05:43:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 03:43,141021"Tue Sep 24 05:32:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 03:33,138027"Tue Sep 24 05:22:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 03:22,136036"Tue Sep 24 05:11:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 03:11,138026"Tue Sep 24 05:01:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",24/09/2013 03:01,125209"Mon Sep 23 18:54:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",23/09/2013 16:54,125208"Mon Sep 23 18:32:47 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",23/09/2013 16:32,150001"Mon Sep 23 18:11:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",23/09/2013 16:11,135023"Mon Sep 23 18:00:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 9s).",23/09/2013 16:00,138025"Mon Sep 23 17:49:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 9s).",23/09/2013 15:49,141020"Mon Sep 23 17:39:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 6s).",23/09/2013 15:39,147010"Mon Sep 23 17:28:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 7s).",23/09/2013 15:28,149006"Mon Sep 23 17:17:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 12s).",23/09/2013 15:17,137026"Mon Sep 23 17:07:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 6s).",23/09/2013 15:07,134030"Mon Sep 23 16:56:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 8s).",23/09/2013 14:56,146019"Mon Sep 23 16:45:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 13s).",23/09/2013 14:45,136035"Mon Sep 23 16:35:00 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 14s).",23/09/2013 14:35,148008"Mon Sep 23 16:23:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",23/09/2013 14:24,146018"Mon Sep 23 16:12:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 17s).",23/09/2013 14:13,125207"Mon Sep 23 15:51:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 17s).",23/09/2013 13:51,136034"Mon Sep 23 15:40:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",23/09/2013 13:40,139018"Mon Sep 23 15:29:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 5s).",23/09/2013 13:29,145023"Mon Sep 23 15:19:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 7s).",23/09/2013 13:19,137025"Mon Sep 23 15:08:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 6s).",23/09/2013 13:08,125205"Mon Sep 23 14:57:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 6s).",23/09/2013 12:57,134029"Mon Sep 23 14:46:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 6s).",23/09/2013 12:47,136031"Mon Sep 23 14:36:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (38 bytes - 5s).",23/09/2013 12:36,148007"Mon Sep 23 14:25:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 17s).",23/09/2013 12:25,136030"Mon Sep 23 14:14:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 5s).",23/09/2013 12:14,125203"Mon Sep 23 14:04:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 6s).",23/09/2013 12:04,148006"Mon Sep 23 13:53:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 15s).",23/09/2013 11:53,138022"Mon Sep 23 13:31:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 4s).",23/09/2013 11:31,136029"Mon Sep 23 13:21:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 5s).",23/09/2013 11:21,149002"Mon Sep 23 13:10:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 7s).",23/09/2013 11:10,125202"Mon Sep 23 13:00:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 5s).",23/09/2013 11:00,134027"Mon Sep 23 12:49:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 5s).",23/09/2013 10:49,135021"Mon Sep 23 12:38:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 4s).",23/09/2013 10:39,141016"Mon Sep 23 12:28:08 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 3s).",23/09/2013 10:28,137024"Mon Sep 23 12:17:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 5s).",23/09/2013 10:17,146017"Mon Sep 23 12:06:52 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (38 bytes - 3s).",23/09/2013 10:06,136027"Mon Sep 23 11:54:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (39 bytes - 5s).",23/09/2013 09:54,136026"Mon Sep 23 11:43:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (40 bytes - 5s).",23/09/2013 09:44,135019"Mon Sep 23 11:33:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (40 bytes - 5s).",23/09/2013 09:33,137023"Mon Sep 23 11:22:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (40 bytes - 5s).",23/09/2013 09:22,132020"Mon Sep 23 11:11:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (39 bytes - 5s).",23/09/2013 09:12,135018"Mon Sep 23 11:01:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",23/09/2013 09:01,139015"Mon Sep 23 10:50:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",23/09/2013 08:50,137021"Mon Sep 23 10:40:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",23/09/2013 08:40,138019"Mon Sep 23 10:29:28 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 4s).",23/09/2013 08:29,144026"Mon Sep 23 10:18:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",23/09/2013 08:18,139014"Mon Sep 23 10:08:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 8s).",23/09/2013 08:08,141015"Mon Sep 23 09:57:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",23/09/2013 07:57,134026"Mon Sep 23 09:47:05 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",23/09/2013 07:47,146015"Mon Sep 23 09:36:32 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 4s).",23/09/2013 07:36,139012"Mon Sep 23 09:26:00 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 6s).",23/09/2013 07:26,134024"Mon Sep 23 09:15:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 6s).",23/09/2013 07:15,135017"Mon Sep 23 09:04:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",23/09/2013 07:04,146014"Mon Sep 23 08:54:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 06:54,138018"Mon Sep 23 08:43:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 06:43,141014"Mon Sep 23 08:33:07 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 06:33,145020"Mon Sep 23 08:22:24 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 06:22,136023"Mon Sep 23 08:11:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 06:11,146013"Mon Sep 23 08:01:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 06:01,147009"Mon Sep 23 07:50:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 05:50,145019"Mon Sep 23 07:40:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 05:40,146012"Mon Sep 23 07:29:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 05:29,146011"Mon Sep 23 07:18:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 05:18,145018"Mon Sep 23 07:08:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 05:08,145017"Mon Sep 23 06:57:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 04:57,135016"Mon Sep 23 06:47:06 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 04:47,144023"Mon Sep 23 06:36:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 04:36,147008"Mon Sep 23 06:25:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 04:26,148001"Mon Sep 23 06:15:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 04:15,134023"Mon Sep 23 06:04:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 04:04,144022"Mon Sep 23 05:54:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 03:54,134022"Mon Sep 23 05:43:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 03:43,145016"Mon Sep 23 05:32:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 03:33,144021"Mon Sep 23 05:22:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 03:22,138017"Mon Sep 23 05:11:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 03:11,146010"Mon Sep 23 05:01:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",23/09/2013 03:01,141013"Sun Sep 22 18:50:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",22/09/2013 16:50,147007"Sun Sep 22 18:40:09 2013
 (Rwanda).successful (3s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",22/09/2013 16:40,137020"Sun Sep 22 18:29:27 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",22/09/2013 16:29,135015"Sun Sep 22 18:16:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",22/09/2013 16:16,132019"Sun Sep 22 18:06:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",22/09/2013 16:06,136022"Sun Sep 22 17:55:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 5s).",22/09/2013 15:55,125200"Sun Sep 22 17:44:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (47 bytes - 4s).",22/09/2013 15:45,132018"Sun Sep 22 17:34:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 5s).",22/09/2013 15:34,125199"Sun Sep 22 17:23:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 5s).",22/09/2013 15:23,137018"Sun Sep 22 17:13:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 8s).",22/09/2013 15:13,141012"Sun Sep 22 17:02:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 8s).",22/09/2013 15:02,144020"Sun Sep 22 16:51:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 5s).",22/09/2013 14:51,147005"Sun Sep 22 16:41:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (47 bytes - 8s).",22/09/2013 14:41,145015"Sun Sep 22 16:30:44 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Successful (47 bytes - 4s).",22/09/2013 14:30,138016"Sun Sep 22 16:19:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 7s).",22/09/2013 14:19,142013"Sun Sep 22 16:08:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 5s).",22/09/2013 14:08,135014"Sun Sep 22 15:57:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (47 bytes - 9s).",22/09/2013 13:57,144019"Sun Sep 22 15:47:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (47 bytes - 5s).",22/09/2013 13:47,135013"Sun Sep 22 15:36:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (47 bytes - 5s).",22/09/2013 13:36,125197"Sun Sep 22 15:26:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 4s).",22/09/2013 13:26,145014"Sun Sep 22 15:15:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 5s).",22/09/2013 13:15,125196"Sun Sep 22 15:04:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 5s).",22/09/2013 13:05,133018"Sun Sep 22 14:54:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 5s).",22/09/2013 12:54,135012"Sun Sep 22 14:43:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 8s).",22/09/2013 12:43,135011"Sun Sep 22 14:33:12 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-59dbm). Successful (46 bytes - 7s).",22/09/2013 12:33,141010"Sun Sep 22 14:22:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (47 bytes - 5s).",22/09/2013 12:22,144016"Sun Sep 22 14:11:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 10s).",22/09/2013 12:12,134018"Sun Sep 22 14:01:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",22/09/2013 12:01,132016"Sun Sep 22 13:50:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 11:50,138015"Sun Sep 22 13:40:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 4s).",22/09/2013 11:40,144014"Sun Sep 22 13:29:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 5s).",22/09/2013 11:29,125195"Sun Sep 22 13:18:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (46 bytes - 9s).",22/09/2013 11:18,132015"Sun Sep 22 13:08:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",22/09/2013 11:08,138014"Sun Sep 22 12:57:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",22/09/2013 10:57,139009"Sun Sep 22 12:47:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 5s).",22/09/2013 10:47,137013"Sun Sep 22 12:36:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 10s).",22/09/2013 10:36,133016"Sun Sep 22 12:25:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 10:26,136019"Sun Sep 22 12:15:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 10:15,134017"Sun Sep 22 12:04:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 6s).",22/09/2013 10:04,137012"Sun Sep 22 11:54:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 6s).",22/09/2013 09:54,136017"Sun Sep 22 11:43:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 7s).",22/09/2013 09:43,133015"Sun Sep 22 11:33:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 09:33,146006"Sun Sep 22 11:22:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 4s).",22/09/2013 09:22,142010"Sun Sep 22 11:11:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 09:11,138013"Sun Sep 22 11:01:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 09:01,144011"Sun Sep 22 10:50:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 08:50,136016"Sun Sep 22 10:40:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 6s).",22/09/2013 08:40,136015"Sun Sep 22 10:29:37 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 4s).",22/09/2013 08:29,135006"Sun Sep 22 10:18:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 9s).",22/09/2013 08:19,136014"Sun Sep 22 10:08:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (47 bytes - 5s).",22/09/2013 08:08,134014"Sun Sep 22 09:57:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (46 bytes - 6s).",22/09/2013 07:57,135005"Sun Sep 22 09:47:12 2013
